"path","root_dir","type","size"
".","","dir",0
".\.git\COMMIT_EDITMSG",".\.git","file",1143
".\.git\config",".\.git","file",304
".\.git\description",".\.git","file",73
".\.git\FETCH_HEAD",".\.git","file",0
".\.git\HEAD",".\.git","file",21
".\.git\index",".\.git","file",4468
".\.git\packed-refs",".\.git","file",46
".\.git",".","dir",6055
".\.git\hooks\applypatch-msg.sample",".\.git\hooks","file",478
".\.git\hooks\commit-msg.sample",".\.git\hooks","file",896
".\.git\hooks\fsmonitor-watchman.sample",".\.git\hooks","file",4726
".\.git\hooks\post-update.sample",".\.git\hooks","file",189
".\.git\hooks\pre-applypatch.sample",".\.git\hooks","file",424
".\.git\hooks\pre-commit.sample",".\.git\hooks","file",1643
".\.git\hooks\pre-merge-commit.sample",".\.git\hooks","file",416
".\.git\hooks\pre-push.sample",".\.git\hooks","file",1374
".\.git\hooks\pre-rebase.sample",".\.git\hooks","file",4898
".\.git\hooks\pre-receive.sample",".\.git\hooks","file",544
".\.git\hooks\prepare-commit-msg.sample",".\.git\hooks","file",1492
".\.git\hooks\push-to-checkout.sample",".\.git\hooks","file",2783
".\.git\hooks\update.sample",".\.git\hooks","file",3650
".\.git\hooks",".\.git","dir",23513
".\.git\info\exclude",".\.git\info","file",240
".\.git\info",".\.git","dir",240
".\.git\logs\HEAD",".\.git\logs","file",11293
".\.git\logs",".\.git","dir",11293
".\.git\logs\refs",".\.git\logs","dir",0
".\.git\logs\refs\heads\develop",".\.git\logs\refs\heads","file",159
".\.git\logs\refs\heads\main",".\.git\logs\refs\heads","file",3152
".\.git\logs\refs\heads\master",".\.git\logs\refs\heads","file",3398
".\.git\logs\refs\heads\minimath",".\.git\logs\refs\heads","file",159
".\.git\logs\refs\heads\ui_components",".\.git\logs\refs\heads","file",159
".\.git\logs\refs\heads",".\.git\logs\refs","dir",7027
".\.git\logs\refs\remotes",".\.git\logs\refs","dir",0
".\.git\logs\refs\remotes\origin\main",".\.git\logs\refs\remotes\origin","file",146
".\.git\logs\refs\remotes\origin",".\.git\logs\refs\remotes","dir",146
".\.git\objects",".\.git","dir",0
